Specified arguments: Namespace(small_subset=True, is_backward=False, num_epochs=4, lr=5e-06, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
{'instruction': 'Give three tips for staying healthy.', 'input': '', 'output': '1. Eat a balanced and nutritious diet: Make sure your meals are inclusive of a variety of fruits and vegetables, lean protein, whole grains, and healthy fats. This helps to provide your body with the essential nutrients to function at its best and can help prevent chronic diseases.\n\n2. Engage in regular physical activity: Exercise is crucial for maintaining strong bones, muscles, and cardiovascular health. Aim for at least 150 minutes of moderate aerobic exercise or 75 minutes of vigorous exercise each week.\n\n3. Get enough sleep: Getting enough quality sleep is crucial for physical and mental well-being. It helps to regulate mood, improve cognitive function, and supports healthy growth and immune function. Aim for 7-9 hours of sleep each night.'}
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:
0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
1238it [12:18,  1.68it/s]
1239it [12:19,  1.68it/s]
1240it [12:19,  1.68it/s]
1241it [12:20,  1.68it/s]
1242it [12:21,  1.68it/s]
1243it [12:21,  1.68it/s]
1244it [12:22,  1.68it/s]
1245it [12:22,  1.68it/s]
1246it [12:23,  1.68it/s]
1247it [12:24,  1.68it/s]
1248it [12:24,  1.68it/s]
1249it [12:25,  1.69it/s]
1250it [12:25,  1.69it/s]
1251it [12:26,  1.69it/s]
1252it [12:27,  1.69it/s]
1253it [12:27,  1.69it/s]
1254it [12:28,  1.68it/s]
1255it [12:28,  1.69it/s]
1256it [12:29,  1.69it/s]
1257it [12:29,  1.68it/s]
1258it [12:30,  1.68it/s]
1259it [12:31,  1.68it/s]
1260it [12:31,  1.68it/s]
1261it [12:32,  1.69it/s]
1262it [12:32,  1.69it/s]
1263it [12:33,  1.69it/s]
1264it [12:34,  1.69it/s]
1265it [12:34,  1.68it/s]
1266it [12:35,  1.68it/s]
1267it [12:35,  1.69it/s]
1268it [12:36,  1.68it/s]
1269it [12:37,  1.68it/s]
1270it [12:37,  1.69it/s]
1271it [12:38,  1.69it/s]
1272it [12:38,  1.69it/s]
1273it [12:39,  1.69it/s]
1274it [12:40,  1.69it/s]
1275it [12:40,  1.69it/s]
1276it [12:41,  1.69it/s]
1277it [12:41,  1.69it/s]
1278it [12:42,  1.69it/s]
1279it [12:43,  1.68it/s]
1280it [12:43,  1.69it/s]
1281it [12:44,  1.69it/s]
1282it [12:44,  1.69it/s]
1283it [12:45,  1.69it/s]
1284it [12:45,  1.69it/s]
1285it [12:46,  1.68it/s]
1286it [12:47,  1.68it/s]
1287it [12:47,  1.69it/s]
1288it [12:48,  1.69it/s]
1289it [12:48,  1.69it/s]
1290it [12:49,  1.69it/s]
1291it [12:50,  1.69it/s]
1292it [12:50,  1.69it/s]
1293it [12:51,  1.69it/s]
1294it [12:51,  1.69it/s]
1295it [12:52,  1.68it/s]
1296it [12:53,  1.68it/s]
1297it [12:53,  1.68it/s]
1298it [12:54,  1.69it/s]
1299it [12:54,  1.68it/s]
1300it [12:55,  1.69it/s]
1301it [12:56,  1.68it/s]
1302it [12:56,  1.68it/s]
1303it [12:57,  1.69it/s]
1304it [12:57,  1.69it/s]
1305it [12:58,  1.68it/s]
1306it [12:59,  1.68it/s]
1307it [12:59,  1.69it/s]
1308it [13:00,  1.69it/s]
1309it [13:00,  1.69it/s]
1310it [13:01,  1.69it/s]
1311it [13:02,  1.69it/s]
1312it [13:02,  1.69it/s]
1313it [13:03,  1.69it/s]
1314it [13:03,  1.69it/s]
1315it [13:04,  1.69it/s]
1316it [13:04,  1.69it/s]
1317it [13:05,  1.69it/s]
1318it [13:06,  1.69it/s]
1319it [13:06,  1.69it/s]
1320it [13:07,  1.68it/s]
1321it [13:07,  1.69it/s]
1322it [13:08,  1.69it/s]
1323it [13:09,  1.68it/s]
1324it [13:09,  1.69it/s]
1325it [13:10,  1.69it/s]
1326it [13:10,  1.69it/s]
1327it [13:11,  1.69it/s]
1328it [13:12,  1.68it/s]
1329it [13:12,  1.69it/s]
1330it [13:13,  1.69it/s]
1331it [13:13,  1.68it/s]
1332it [13:14,  1.69it/s]
1333it [13:15,  1.68it/s]
1334it [13:15,  1.69it/s]
1335it [13:16,  1.68it/s]
1336it [13:16,  1.69it/s]
1337it [13:17,  1.69it/s]
1338it [13:18,  1.69it/s]
1339it [13:18,  1.69it/s]
1340it [13:19,  1.68it/s]
1341it [13:19,  1.68it/s]
1342it [13:20,  1.68it/s]
1343it [13:20,  1.69it/s]
1344it [13:21,  1.68it/s]
1345it [13:22,  1.68it/s]
1346it [13:22,  1.68it/s]
1347it [13:23,  1.68it/s]
1348it [13:23,  1.69it/s]
1349it [13:24,  1.69it/s]
1350it [13:25,  1.68it/s]
1351it [13:25,  1.69it/s]
1352it [13:26,  1.68it/s]
1353it [13:26,  1.69it/s]
1354it [13:27,  1.69it/s]
1355it [13:28,  1.68it/s]
1356it [13:28,  1.68it/s]
1357it [13:29,  1.68it/s]
1358it [13:29,  1.68it/s]
1359it [13:30,  1.68it/s]
1360it [13:31,  1.68it/s]
1361it [13:31,  1.68it/s]
1362it [13:32,  1.68it/s]
1363it [13:32,  1.68it/s]
1364it [13:33,  1.68it/s]
1365it [13:34,  1.68it/s]
1366it [13:34,  1.68it/s]
1367it [13:35,  1.68it/s]
1368it [13:35,  1.68it/s]
1369it [13:36,  1.68it/s]
1370it [13:37,  1.68it/s]
1371it [13:37,  1.69it/s]
1372it [13:38,  1.68it/s]
1373it [13:38,  1.69it/s]
1374it [13:39,  1.68it/s]
1375it [13:39,  1.68it/s]
1376it [13:40,  1.68it/s]
1377it [13:41,  1.68it/s]
1378it [13:41,  1.68it/s]
1379it [13:42,  1.68it/s]
1380it [13:42,  1.68it/s]
1381it [13:43,  1.68it/s]
1382it [13:44,  1.68it/s]
1383it [13:44,  1.68it/s]
1384it [13:45,  1.68it/s]
1385it [13:45,  1.68it/s]
1386it [13:46,  1.68it/s]
1387it [13:47,  1.68it/s]
1388it [13:47,  1.68it/s]
1389it [13:48,  1.68it/s]
1390it [13:48,  1.68it/s]
1391it [13:49,  1.68it/s]
1392it [13:50,  1.68it/s]
1393it [13:50,  1.68it/s]
1394it [13:51,  1.68it/s]
1395it [13:51,  1.68it/s]
1396it [13:52,  1.68it/s]
1397it [13:53,  1.68it/s]
1398it [13:53,  1.68it/s]
1399it [13:54,  1.68it/s]
1400it [13:54,  1.68it/s]
1401it [13:55,  1.68it/s]
1402it [13:56,  1.68it/s]
1403it [13:56,  1.68it/s]
1404it [13:57,  1.68it/s]
1405it [13:57,  1.58it/s]
1406it [13:58,  1.70it/s]
1407it [13:59,  1.69it/s]
1408it [13:59,  1.69it/s]
1409it [14:00,  1.69it/s]
1410it [14:00,  1.68it/s]
1411it [14:01,  1.68it/s]
1412it [14:02,  1.68it/s]
1413it [14:02,  1.68it/s]
1414it [14:03,  1.68it/s]
1415it [14:03,  1.68it/s]
1416it [14:04,  1.68it/s]
1417it [14:05,  1.68it/s]
1418it [14:05,  1.68it/s]
1419it [14:06,  1.68it/s]
1420it [14:06,  1.68it/s]
1421it [14:07,  1.68it/s]
1422it [14:07,  1.68it/s]
1423it [14:08,  1.68it/s]
1424it [14:09,  1.68it/s]
1425it [14:09,  1.68it/s]
1426it [14:10,  1.68it/s]
1427it [14:10,  1.68it/s]
1428it [14:11,  1.68it/s]
1429it [14:12,  1.68it/s]
1430it [14:12,  1.68it/s]
1431it [14:13,  1.68it/s]
1432it [14:13,  1.68it/s]
1433it [14:14,  1.68it/s]
1434it [14:15,  1.68it/s]
1435it [14:15,  1.68it/s]
1436it [14:16,  1.68it/s]
1437it [14:16,  1.68it/s]
1438it [14:17,  1.68it/s]
1439it [14:18,  1.68it/s]
1440it [14:18,  1.68it/s]
1441it [14:19,  1.68it/s]
1442it [14:19,  1.68it/s]
1443it [14:20,  1.68it/s]
1444it [14:21,  1.68it/s]
1445it [14:21,  1.68it/s]
1446it [14:22,  1.68it/s]
1447it [14:22,  1.68it/s]
1448it [14:23,  1.68it/s]
1449it [14:24,  1.68it/s]
1450it [14:24,  1.68it/s]
1451it [14:25,  1.68it/s]
1452it [14:25,  1.68it/s]
1453it [14:26,  1.68it/s]
1454it [14:27,  1.68it/s]
1455it [14:27,  1.68it/s]
1456it [14:28,  1.68it/s]
1457it [14:28,  1.68it/s]
1458it [14:29,  1.68it/s]
1459it [14:30,  1.68it/s]
1460it [14:30,  1.68it/s]
1461it [14:31,  1.68it/s]
1462it [14:31,  1.68it/s]
1463it [14:32,  1.68it/s]
1464it [14:32,  1.68it/s]
1465it [14:33,  1.68it/s]
1466it [14:34,  1.68it/s]
1467it [14:34,  1.68it/s]
1468it [14:35,  1.68it/s]
1469it [14:35,  1.68it/s]
1470it [14:36,  1.68it/s]
1471it [14:37,  1.68it/s]
1472it [14:37,  1.68it/s]
1473it [14:38,  1.68it/s]
1474it [14:38,  1.68it/s]
1475it [14:39,  1.68it/s]
1476it [14:40,  1.68it/s]
1477it [14:40,  1.68it/s]
1478it [14:41,  1.68it/s]
1479it [14:41,  1.67it/s]
1480it [14:42,  1.67it/s]
1481it [14:43,  1.67it/s]
1482it [14:43,  1.67it/s]
1483it [14:44,  1.67it/s]
1484it [14:44,  1.67it/s]
1485it [14:45,  1.68it/s]
1486it [14:46,  1.67it/s]
1487it [14:46,  1.67it/s]
1488it [14:47,  1.67it/s]
1489it [14:47,  1.67it/s]
1490it [14:48,  1.68it/s]
1491it [14:49,  1.67it/s]
1492it [14:49,  1.67it/s]
1493it [14:50,  1.67it/s]
1494it [14:50,  1.67it/s]
1495it [14:51,  1.67it/s]
1496it [14:52,  1.67it/s]
1497it [14:52,  1.67it/s]
1498it [14:53,  1.67it/s]
1499it [14:53,  1.67it/s]
1500it [14:54,  1.67it/s]
1501it [14:55,  1.68it/s]
1502it [14:55,  1.68it/s]
1503it [14:56,  1.68it/s]
1504it [14:56,  1.68it/s]
1505it [14:57,  1.68it/s]
1506it [14:58,  1.68it/s]
1507it [14:58,  1.68it/s]
1508it [14:59,  1.68it/s]
1509it [14:59,  1.67it/s]
1510it [15:00,  1.67it/s]
1511it [15:01,  1.67it/s]
1512it [15:01,  1.67it/s]
1513it [15:02,  1.67it/s]
1514it [15:02,  1.67it/s]
1515it [15:03,  1.67it/s]
1516it [15:04,  1.67it/s]
1517it [15:04,  1.67it/s]
1518it [15:05,  1.67it/s]
1519it [15:05,  1.67it/s]
1520it [15:06,  1.67it/s]
1521it [15:07,  1.67it/s]
1522it [15:07,  1.68it/s]
1523it [15:08,  1.68it/s]
1524it [15:08,  1.68it/s]
1525it [15:09,  1.67it/s]
1526it [15:10,  1.67it/s]
1527it [15:10,  1.67it/s]
1528it [15:11,  1.67it/s]
1529it [15:11,  1.67it/s]
1530it [15:12,  1.67it/s]
1531it [15:13,  1.67it/s]
1532it [15:13,  1.67it/s]
1533it [15:14,  1.67it/s]
1534it [15:14,  1.67it/s]
1535it [15:15,  1.67it/s]
1536it [15:15,  1.67it/s]
1537it [15:16,  1.67it/s]
1538it [15:17,  1.67it/s]
1539it [15:17,  1.67it/s]
1540it [15:18,  1.67it/s]
1541it [15:18,  1.67it/s]
1542it [15:19,  1.67it/s]
1543it [15:20,  1.67it/s]
1544it [15:20,  1.67it/s]
1545it [15:21,  1.67it/s]
1546it [15:21,  1.67it/s]
1547it [15:22,  1.67it/s]
1548it [15:23,  1.67it/s]
1549it [15:23,  1.67it/s]
1550it [15:24,  1.67it/s]
1551it [15:24,  1.67it/s]
1552it [15:25,  1.67it/s]
1553it [15:26,  1.67it/s]
1554it [15:26,  1.67it/s]
1555it [15:27,  1.67it/s]
1556it [15:27,  1.67it/s]
1557it [15:28,  1.67it/s]
1558it [15:29,  1.67it/s]
1559it [15:29,  1.67it/s]
1560it [15:30,  1.68it/s]
1561it [15:30,  1.67it/s]
1562it [15:31,  1.67it/s]
1563it [15:32,  1.67it/s]
1564it [15:32,  1.67it/s]
1565it [15:33,  1.67it/s]
1566it [15:33,  1.67it/s]
1567it [15:34,  1.68it/s]
1568it [15:35,  1.67it/s]
1569it [15:35,  1.67it/s]
1570it [15:36,  1.67it/s]
1571it [15:36,  1.67it/s]
1572it [15:37,  1.67it/s]
1573it [15:38,  1.67it/s]
1574it [15:38,  1.67it/s]
1575it [15:39,  1.67it/s]
1576it [15:39,  1.68it/s]
1577it [15:40,  1.68it/s]
1578it [15:41,  1.68it/s]
1579it [15:41,  1.68it/s]
1580it [15:42,  1.68it/s]
1581it [15:42,  1.68it/s]
1582it [15:43,  1.68it/s]
1583it [15:44,  1.68it/s]
1584it [15:44,  1.68it/s]
1585it [15:45,  1.68it/s]
1586it [15:45,  1.68it/s]
1587it [15:46,  1.68it/s]
1588it [15:47,  1.68it/s]
1589it [15:47,  1.68it/s]
1590it [15:48,  1.67it/s]
1591it [15:48,  1.68it/s]
1592it [15:49,  1.67it/s]
1593it [15:50,  1.67it/s]
1594it [15:50,  1.67it/s]
1595it [15:51,  1.68it/s]
1596it [15:51,  1.67it/s]
1597it [15:52,  1.67it/s]
1598it [15:53,  1.67it/s]
1599it [15:53,  1.67it/s]
1600it [15:54,  1.67it/s]
1601it [15:54,  1.67it/s]
1602it [15:55,  1.67it/s]
1603it [15:56,  1.68it/s]
1604it [15:56,  1.67it/s]
1605it [15:57,  1.68it/s]
1606it [15:57,  1.67it/s]
1607it [15:58,  1.67it/s]
1608it [15:58,  1.67it/s]
1609it [15:59,  1.68it/s]
1610it [16:00,  1.67it/s]
1611it [16:00,  1.67it/s]
1612it [16:01,  1.67it/s]
1613it [16:01,  1.67it/s]
1614it [16:02,  1.67it/s]
1615it [16:03,  1.67it/s]
1616it [16:03,  1.67it/s]
1617it [16:04,  1.67it/s]
1618it [16:04,  1.67it/s]
1619it [16:05,  1.67it/s]
1620it [16:06,  1.67it/s]
1621it [16:06,  1.67it/s]
1622it [16:07,  1.67it/s]
1623it [16:07,  1.67it/s]
1624it [16:08,  1.68it/s]
1625it [16:09,  1.68it/s]
1626it [16:09,  1.67it/s]
1627it [16:10,  1.67it/s]
1628it [16:10,  1.67it/s]
1629it [16:11,  1.68it/s]
1630it [16:12,  1.68it/s]
1631it [16:12,  1.68it/s]
1632it [16:13,  1.68it/s]
1633it [16:13,  1.68it/s]
1634it [16:14,  1.68it/s]
1635it [16:15,  1.68it/s]
1636it [16:15,  1.68it/s]
1637it [16:16,  1.68it/s]
1638it [16:16,  1.68it/s]
1639it [16:17,  1.68it/s]
1640it [16:18,  1.68it/s]
1641it [16:18,  1.68it/s]
1642it [16:19,  1.68it/s]
1643it [16:19,  1.68it/s]
1644it [16:20,  1.68it/s]
1645it [16:21,  1.68it/s]
1646it [16:21,  1.68it/s]
1647it [16:22,  1.68it/s]
1648it [16:22,  1.68it/s]
1649it [16:23,  1.68it/s]
1650it [16:24,  1.68it/s]
1651it [16:24,  1.68it/s]
1652it [16:25,  1.68it/s]
1653it [16:25,  1.68it/s]
1654it [16:26,  1.68it/s]
1655it [16:27,  1.68it/s]
1656it [16:27,  1.68it/s]
1657it [16:28,  1.68it/s]
1658it [16:28,  1.68it/s]
1659it [16:29,  1.68it/s]
1660it [16:30,  1.68it/s]
1661it [16:30,  1.68it/s]
1662it [16:31,  1.68it/s]
1663it [16:31,  1.68it/s]
1664it [16:32,  1.68it/s]
1665it [16:32,  1.68it/s]
1666it [16:33,  1.68it/s]
1667it [16:34,  1.68it/s]
1668it [16:34,  1.68it/s]
1669it [16:35,  1.68it/s]
1670it [16:35,  1.68it/s]
1671it [16:36,  1.68it/s]
1672it [16:37,  1.68it/s]
1673it [16:37,  1.68it/s]
1674it [16:38,  1.68it/s]
1675it [16:38,  1.68it/s]
1676it [16:39,  1.68it/s]
1677it [16:40,  1.68it/s]
1678it [16:40,  1.68it/s]
1679it [16:41,  1.68it/s]
1680it [16:41,  1.68it/s]
1681it [16:42,  1.68it/s]
1682it [16:43,  1.68it/s]
1683it [16:43,  1.68it/s]
1684it [16:44,  1.68it/s]
1685it [16:44,  1.68it/s]
1686it [16:45,  1.68it/s]
1687it [16:46,  1.68it/s]
1688it [16:46,  1.68it/s]
1689it [16:47,  1.68it/s]
1690it [16:47,  1.68it/s]
1691it [16:48,  1.68it/s]
1692it [16:49,  1.68it/s]
1693it [16:49,  1.68it/s]
1694it [16:50,  1.68it/s]
1695it [16:50,  1.68it/s]
1696it [16:51,  1.68it/s]
1697it [16:52,  1.68it/s]
1698it [16:52,  1.68it/s]
1699it [16:53,  1.68it/s]
1700it [16:53,  1.68it/s]
1701it [16:54,  1.68it/s]
1702it [16:55,  1.68it/s]
1703it [16:55,  1.68it/s]
1704it [16:56,  1.68it/s]
1705it [16:56,  1.68it/s]
1706it [16:57,  1.68it/s]
1707it [16:58,  1.67it/s]
1708it [16:58,  1.68it/s]
1709it [16:59,  1.67it/s]
1710it [16:59,  1.67it/s]
1711it [17:00,  1.67it/s]
1712it [17:01,  1.67it/s]
1713it [17:01,  1.68it/s]
1714it [17:02,  1.67it/s]
1715it [17:02,  1.67it/s]
1716it [17:03,  1.67it/s]
1717it [17:03,  1.67it/s]
1718it [17:04,  1.68it/s]
1719it [17:05,  1.68it/s]
1720it [17:05,  1.68it/s]
1721it [17:06,  1.68it/s]
1722it [17:06,  1.68it/s]
1723it [17:07,  1.68it/s]
1724it [17:08,  1.68it/s]
1725it [17:08,  1.67it/s]
1726it [17:09,  1.67it/s]
1727it [17:09,  1.68it/s]
1728it [17:10,  1.68it/s]
1729it [17:11,  1.68it/s]
1730it [17:11,  1.68it/s]
1731it [17:12,  1.68it/s]
1732it [17:12,  1.68it/s]
1733it [17:13,  1.67it/s]
1734it [17:14,  1.67it/s]
1735it [17:14,  1.67it/s]
1736it [17:15,  1.67it/s]
1737it [17:15,  1.67it/s]
1738it [17:16,  1.67it/s]
1739it [17:17,  1.67it/s]
1740it [17:17,  1.68it/s]
1741it [17:18,  1.67it/s]
1742it [17:18,  1.67it/s]
1743it [17:19,  1.67it/s]
1744it [17:20,  1.67it/s]
1745it [17:20,  1.67it/s]
1746it [17:21,  1.67it/s]
1747it [17:21,  1.67it/s]
1748it [17:22,  1.68it/s]
1749it [17:23,  1.68it/s]
1750it [17:23,  1.68it/s]
1751it [17:24,  1.68it/s]
1752it [17:24,  1.68it/s]
1753it [17:25,  1.68it/s]
1754it [17:26,  1.67it/s]
1755it [17:26,  1.67it/s]
1756it [17:27,  1.67it/s]
1757it [17:27,  1.67it/s]
1758it [17:28,  1.67it/s]
1759it [17:29,  1.67it/s]
1760it [17:29,  1.67it/s]
1761it [17:30,  1.67it/s]
1762it [17:30,  1.67it/s]
1763it [17:31,  1.67it/s]
1764it [17:32,  1.67it/s]
1765it [17:32,  1.67it/s]
1766it [17:33,  1.67it/s]
1767it [17:33,  1.67it/s]
1768it [17:34,  1.67it/s]
1769it [17:35,  1.67it/s]
1770it [17:35,  1.67it/s]
1771it [17:36,  1.67it/s]
1772it [17:36,  1.67it/s]
1773it [17:37,  1.67it/s]
1774it [17:38,  1.67it/s]
1775it [17:38,  1.67it/s]
1776it [17:39,  1.67it/s]
1777it [17:39,  1.67it/s]
1778it [17:40,  1.68it/s]
1779it [17:41,  1.67it/s]
1780it [17:41,  1.67it/s]
1781it [17:42,  1.67it/s]
1782it [17:42,  1.67it/s]
1783it [17:43,  1.68it/s]
1784it [17:44,  1.67it/s]
1785it [17:44,  1.68it/s]
1786it [17:45,  1.68it/s]
1787it [17:45,  1.68it/s]
1788it [17:46,  1.68it/s]
1789it [17:46,  1.68it/s]
1790it [17:47,  1.68it/s]
1791it [17:48,  1.68it/s]
1792it [17:48,  1.68it/s]
1793it [17:49,  1.68it/s]
1794it [17:49,  1.68it/s]
1795it [17:50,  1.68it/s]
1796it [17:51,  1.68it/s]
1797it [17:51,  1.68it/s]
1798it [17:52,  1.68it/s]
1799it [17:52,  1.68it/s]
1800it [17:53,  1.68it/s]
1801it [17:54,  1.68it/s]
1802it [17:54,  1.67it/s]
1803it [17:55,  1.68it/s]
1804it [17:55,  1.68it/s]
1805it [17:56,  1.68it/s]
1806it [17:57,  1.68it/s]
1807it [17:57,  1.68it/s]
1808it [17:58,  1.68it/s]
1809it [17:58,  1.68it/s]
1810it [17:59,  1.68it/s]
1811it [18:00,  1.68it/s]
1812it [18:00,  1.68it/s]
1813it [18:01,  1.68it/s]
1814it [18:01,  1.68it/s]
1815it [18:02,  1.68it/s]
1816it [18:03,  1.68it/s]
1817it [18:03,  1.68it/s]
1818it [18:04,  1.68it/s]
1819it [18:04,  1.68it/s]
1820it [18:05,  1.68it/s]
1821it [18:06,  1.68it/s]
1822it [18:06,  1.68it/s]
1823it [18:07,  1.68it/s]
1824it [18:07,  1.68it/s]
1825it [18:08,  1.68it/s]
1826it [18:09,  1.68it/s]
1827it [18:09,  1.68it/s]
1828it [18:10,  1.68it/s]
1829it [18:10,  1.68it/s]
1830it [18:11,  1.68it/s]
1831it [18:12,  1.68it/s]
1832it [18:12,  1.68it/s]
1833it [18:13,  1.68it/s]
1834it [18:13,  1.68it/s]
1835it [18:14,  1.68it/s]
1836it [18:15,  1.68it/s]
1837it [18:15,  1.68it/s]
1838it [18:16,  1.68it/s]
1839it [18:16,  1.68it/s]
1840it [18:17,  1.68it/s]
1841it [18:18,  1.68it/s]
1842it [18:18,  1.68it/s]
1843it [18:19,  1.68it/s]
1844it [18:19,  1.68it/s]
1845it [18:20,  1.68it/s]
1846it [18:20,  1.68it/s]
1847it [18:21,  1.68it/s]
1848it [18:22,  1.68it/s]
1849it [18:22,  1.68it/s]
1850it [18:23,  1.68it/s]
1851it [18:23,  1.68it/s]
1852it [18:24,  1.68it/s]
1853it [18:25,  1.68it/s]
1854it [18:25,  1.68it/s]
1855it [18:26,  1.68it/s]
1856it [18:26,  1.68it/s]
1857it [18:27,  1.68it/s]
1858it [18:28,  1.68it/s]
1859it [18:28,  1.68it/s]
1860it [18:29,  1.68it/s]
1861it [18:29,  1.68it/s]
1862it [18:30,  1.68it/s]
1863it [18:31,  1.68it/s]
1864it [18:31,  1.68it/s]
1865it [18:32,  1.68it/s]
1866it [18:32,  1.68it/s]
1867it [18:33,  1.68it/s]
1868it [18:34,  1.68it/s]
1869it [18:34,  1.68it/s]
1870it [18:35,  1.68it/s]
1871it [18:35,  1.68it/s]
1872it [18:36,  1.68it/s]
1873it [18:37,  1.56it/s]
1874it [18:37,  1.70it/s]
1875it [18:38,  1.69it/s]
1876it [18:38,  1.69it/s]
1877it [18:39,  1.69it/s]
1878it [18:40,  1.68it/s]
1879it [18:40,  1.68it/s]
1880it [18:41,  1.68it/s]
1881it [18:41,  1.68it/s]
1882it [18:42,  1.68it/s]
1883it [18:43,  1.68it/s]
1884it [18:43,  1.68it/s]
1885it [18:44,  1.68it/s]
1886it [18:44,  1.68it/s]
1887it [18:45,  1.68it/s]
1888it [18:46,  1.68it/s]
1889it [18:46,  1.68it/s]
1890it [18:47,  1.68it/s]
1891it [18:47,  1.68it/s]
1892it [18:48,  1.68it/s]
1893it [18:49,  1.68it/s]
1894it [18:49,  1.68it/s]
1895it [18:50,  1.68it/s]
1896it [18:50,  1.68it/s]
1897it [18:51,  1.68it/s]
1898it [18:51,  1.68it/s]
1899it [18:52,  1.68it/s]
1900it [18:53,  1.68it/s]
1901it [18:53,  1.68it/s]
1902it [18:54,  1.68it/s]
1903it [18:54,  1.68it/s]
1904it [18:55,  1.68it/s]
1905it [18:56,  1.68it/s]
1906it [18:56,  1.68it/s]
1907it [18:57,  1.68it/s]
1908it [18:57,  1.68it/s]
1909it [18:58,  1.67it/s]
1910it [18:59,  1.68it/s]
1911it [18:59,  1.68it/s]
1912it [19:00,  1.68it/s]
1913it [19:00,  1.68it/s]
1914it [19:01,  1.68it/s]
1915it [19:02,  1.68it/s]
1916it [19:02,  1.67it/s]
1917it [19:03,  1.67it/s]
1918it [19:03,  1.68it/s]
1919it [19:04,  1.68it/s]
1920it [19:05,  1.68it/s]
1921it [19:05,  1.68it/s]
1922it [19:06,  1.68it/s]
1923it [19:06,  1.68it/s]
1924it [19:07,  1.68it/s]
1925it [19:08,  1.68it/s]
1926it [19:08,  1.68it/s]
1927it [19:09,  1.68it/s]
1928it [19:09,  1.68it/s]
1929it [19:10,  1.68it/s]
1930it [19:11,  1.68it/s]
1931it [19:11,  1.68it/s]
1932it [19:12,  1.68it/s]
1933it [19:12,  1.68it/s]
1934it [19:13,  1.68it/s]
1935it [19:14,  1.68it/s]
1936it [19:14,  1.68it/s]
1937it [19:15,  1.68it/s]
1938it [19:15,  1.68it/s]
1939it [19:16,  1.68it/s]
1940it [19:17,  1.68it/s]
1941it [19:17,  1.68it/s]
1942it [19:18,  1.68it/s]
1943it [19:18,  1.68it/s]
1944it [19:19,  1.68it/s]
1945it [19:20,  1.68it/s]
1946it [19:20,  1.68it/s]
1947it [19:21,  1.68it/s]
1948it [19:21,  1.68it/s]
1949it [19:22,  1.68it/s]
1950it [19:23,  1.68it/s]
1951it [19:23,  1.68it/s]
1952it [19:24,  1.68it/s]
1953it [19:24,  1.68it/s]
1954it [19:25,  1.67it/s]
1955it [19:25,  1.68it/s]
1956it [19:26,  1.67it/s]
1957it [19:27,  1.68it/s]
1958it [19:27,  1.68it/s]
1959it [19:28,  1.68it/s]
1960it [19:28,  1.68it/s]
1961it [19:29,  1.68it/s]
1962it [19:30,  1.68it/s]
1963it [19:30,  1.68it/s]
1964it [19:31,  1.68it/s]
1965it [19:31,  1.68it/s]
1966it [19:32,  1.68it/s]
1967it [19:33,  1.68it/s]
1968it [19:33,  1.68it/s]
1969it [19:34,  1.68it/s]
1970it [19:34,  1.68it/s]
1971it [19:35,  1.68it/s]
1972it [19:36,  1.68it/s]
1973it [19:36,  1.68it/s]
1974it [19:37,  1.68it/s]
1975it [19:37,  1.68it/s]
1976it [19:38,  1.68it/s]
1977it [19:39,  1.68it/s]
1978it [19:39,  1.68it/s]
1979it [19:40,  1.68it/s]
1980it [19:40,  1.68it/s]
1981it [19:41,  1.68it/s]
1982it [19:42,  1.68it/s]
1983it [19:42,  1.68it/s]
1984it [19:43,  1.68it/s]
1985it [19:43,  1.68it/s]
1986it [19:44,  1.68it/s]
1987it [19:45,  1.68it/s]
1988it [19:45,  1.68it/s]
1989it [19:46,  1.68it/s]
1990it [19:46,  1.68it/s]
1991it [19:47,  1.68it/s]
1992it [19:48,  1.68it/s]
1993it [19:48,  1.68it/s]
1994it [19:49,  1.68it/s]
1995it [19:49,  1.68it/s]
1996it [19:50,  1.68it/s]
1997it [19:51,  1.68it/s]
1998it [19:51,  1.68it/s]
1999it [19:52,  1.68it/s]
2000it [19:52,  1.68it/s]
2001it [19:53,  1.68it/s]
2002it [19:54,  1.68it/s]
2003it [19:54,  1.68it/s]
2004it [19:55,  1.68it/s]
2005it [19:55,  1.68it/s]
2006it [19:56,  1.68it/s]
2007it [19:56,  1.68it/s]
2008it [19:57,  1.68it/s]
2009it [19:58,  1.68it/s]
2010it [19:58,  1.68it/s]
2011it [19:59,  1.68it/s]
2012it [19:59,  1.68it/s]
2013it [20:00,  1.68it/s]
2014it [20:01,  1.68it/s]
2015it [20:01,  1.68it/s]
2016it [20:02,  1.68it/s]
2017it [20:02,  1.68it/s]
2018it [20:03,  1.68it/s]
2019it [20:04,  1.68it/s]
2020it [20:04,  1.68it/s]
2021it [20:05,  1.68it/s]
2022it [20:05,  1.68it/s]
2023it [20:06,  1.68it/s]
2024it [20:07,  1.68it/s]
2025it [20:07,  1.68it/s]
2026it [20:08,  1.68it/s]
2027it [20:08,  1.68it/s]
2028it [20:09,  1.68it/s]
2029it [20:10,  1.68it/s]
2030it [20:10,  1.68it/s]
2031it [20:11,  1.68it/s]
2032it [20:11,  1.68it/s]
