Specified arguments: Namespace(small_subset=False, is_backward=False, position_reverse=True, num_epochs=5, lr=1e-06, batch_size=8, max_length=100)
Loading the model ...
 ==> Loading forward model
 >>>>>>>> Initializing the data loaders ... 
32603
---> creating forward dataset
---> creating forward dataset
---> creating forward dataset
14671 1630 1631
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 ===> Begin training Epoch 1
0it [00:00, ?it/s]
1514it [14:58,  1.68it/s]
1515it [14:59,  1.68it/s]
1516it [14:59,  1.68it/s]
1517it [15:00,  1.68it/s]
1518it [15:01,  1.69it/s]
1519it [15:01,  1.69it/s]
1520it [15:02,  1.69it/s]
1521it [15:02,  1.69it/s]
1522it [15:03,  1.69it/s]
1523it [15:04,  1.69it/s]
1524it [15:04,  1.69it/s]
1525it [15:05,  1.68it/s]
1526it [15:05,  1.69it/s]
1527it [15:06,  1.68it/s]
1528it [15:07,  1.68it/s]
1529it [15:07,  1.69it/s]
1530it [15:08,  1.68it/s]
1531it [15:08,  1.69it/s]
1532it [15:09,  1.69it/s]
1533it [15:10,  1.69it/s]
1534it [15:10,  1.69it/s]
1535it [15:11,  1.69it/s]
1536it [15:11,  1.68it/s]
1537it [15:12,  1.68it/s]
1538it [15:13,  1.68it/s]
1539it [15:13,  1.68it/s]
1540it [15:14,  1.68it/s]
1541it [15:14,  1.69it/s]
1542it [15:15,  1.69it/s]
1543it [15:16,  1.69it/s]
1544it [15:16,  1.68it/s]
1545it [15:17,  1.68it/s]
1546it [15:17,  1.68it/s]
1547it [15:18,  1.69it/s]
1548it [15:18,  1.69it/s]
1549it [15:19,  1.68it/s]
1550it [15:20,  1.69it/s]
1551it [15:20,  1.69it/s]
1552it [15:21,  1.69it/s]
1553it [15:21,  1.68it/s]
1554it [15:22,  1.68it/s]
1555it [15:23,  1.68it/s]
1556it [15:23,  1.68it/s]
1557it [15:24,  1.68it/s]
1558it [15:24,  1.68it/s]
1559it [15:25,  1.69it/s]
1560it [15:26,  1.69it/s]
1561it [15:26,  1.68it/s]
1562it [15:27,  1.69it/s]
1563it [15:27,  1.69it/s]
1564it [15:28,  1.69it/s]
1565it [15:29,  1.69it/s]
1566it [15:29,  1.69it/s]
1567it [15:30,  1.69it/s]
1568it [15:30,  1.68it/s]
1569it [15:31,  1.69it/s]
1570it [15:32,  1.69it/s]
1571it [15:32,  1.69it/s]
1572it [15:33,  1.69it/s]
1573it [15:33,  1.69it/s]
1574it [15:34,  1.69it/s]
1575it [15:34,  1.69it/s]
1576it [15:35,  1.69it/s]
1577it [15:36,  1.68it/s]
1578it [15:36,  1.69it/s]
1579it [15:37,  1.69it/s]
1580it [15:37,  1.68it/s]
1581it [15:38,  1.69it/s]
1582it [15:39,  1.69it/s]
1583it [15:39,  1.69it/s]
1584it [15:40,  1.69it/s]
1585it [15:40,  1.69it/s]
1586it [15:41,  1.69it/s]
1587it [15:42,  1.68it/s]
1588it [15:42,  1.69it/s]
1589it [15:43,  1.69it/s]
1590it [15:43,  1.69it/s]
1591it [15:44,  1.68it/s]
1592it [15:45,  1.68it/s]
1593it [15:45,  1.69it/s]
1594it [15:46,  1.69it/s]
1595it [15:46,  1.69it/s]
1596it [15:47,  1.69it/s]
1597it [15:48,  1.68it/s]
1598it [15:48,  1.68it/s]
1599it [15:49,  1.68it/s]
1600it [15:49,  1.69it/s]
1601it [15:50,  1.69it/s]
1602it [15:51,  1.69it/s]
1603it [15:51,  1.69it/s]
1604it [15:52,  1.69it/s]
1605it [15:52,  1.69it/s]
1606it [15:53,  1.69it/s]
1607it [15:53,  1.69it/s]
1608it [15:54,  1.69it/s]
1609it [15:55,  1.69it/s]
1610it [15:55,  1.69it/s]
1611it [15:56,  1.69it/s]
1612it [15:56,  1.69it/s]
1613it [15:57,  1.69it/s]
1614it [15:58,  1.69it/s]
1615it [15:58,  1.68it/s]
1616it [15:59,  1.68it/s]
1617it [15:59,  1.69it/s]
1618it [16:00,  1.69it/s]
1619it [16:01,  1.69it/s]
1620it [16:01,  1.68it/s]
1621it [16:02,  1.69it/s]
1622it [16:02,  1.69it/s]
1623it [16:03,  1.69it/s]
1624it [16:04,  1.68it/s]
1625it [16:04,  1.68it/s]
1626it [16:05,  1.68it/s]
1627it [16:05,  1.68it/s]
1628it [16:06,  1.68it/s]
1629it [16:07,  1.68it/s]
1630it [16:07,  1.68it/s]
1631it [16:08,  1.68it/s]
1632it [16:08,  1.68it/s]
1633it [16:09,  1.69it/s]
1634it [16:10,  1.68it/s]
1635it [16:10,  1.69it/s]
1636it [16:11,  1.69it/s]
1637it [16:11,  1.69it/s]
1638it [16:12,  1.69it/s]
1639it [16:12,  1.69it/s]
1640it [16:13,  1.69it/s]
1641it [16:14,  1.69it/s]
1642it [16:14,  1.69it/s]
1643it [16:15,  1.69it/s]
1644it [16:15,  1.68it/s]
1645it [16:16,  1.69it/s]
1646it [16:17,  1.69it/s]
1647it [16:17,  1.69it/s]
1648it [16:18,  1.68it/s]
1649it [16:18,  1.68it/s]
1650it [16:19,  1.68it/s]
1651it [16:20,  1.69it/s]
1652it [16:20,  1.69it/s]
1653it [16:21,  1.69it/s]
1654it [16:21,  1.68it/s]
1655it [16:22,  1.69it/s]
1656it [16:23,  1.69it/s]
1657it [16:23,  1.68it/s]
1658it [16:24,  1.68it/s]
1659it [16:24,  1.68it/s]
1660it [16:25,  1.68it/s]
1661it [16:26,  1.68it/s]
1662it [16:26,  1.68it/s]
1663it [16:27,  1.68it/s]
1664it [16:27,  1.68it/s]
1665it [16:28,  1.68it/s]
1666it [16:28,  1.69it/s]
1667it [16:29,  1.68it/s]
1668it [16:30,  1.69it/s]
1669it [16:30,  1.69it/s]
1670it [16:31,  1.68it/s]
1671it [16:31,  1.69it/s]
1672it [16:32,  1.69it/s]
1673it [16:33,  1.69it/s]
1674it [16:33,  1.69it/s]
1675it [16:34,  1.68it/s]
1676it [16:34,  1.68it/s]
1677it [16:35,  1.68it/s]
1678it [16:36,  1.68it/s]
1679it [16:36,  1.69it/s]
1680it [16:37,  1.68it/s]
1681it [16:37,  1.68it/s]
1682it [16:38,  1.68it/s]
1683it [16:39,  1.68it/s]
1684it [16:39,  1.68it/s]
1685it [16:40,  1.68it/s]
1686it [16:40,  1.68it/s]
1687it [16:41,  1.68it/s]
1688it [16:42,  1.68it/s]
1689it [16:42,  1.68it/s]
1690it [16:43,  1.68it/s]
1691it [16:43,  1.68it/s]
1692it [16:44,  1.68it/s]
1693it [16:45,  1.68it/s]
1694it [16:45,  1.68it/s]
1695it [16:46,  1.68it/s]
1696it [16:46,  1.69it/s]
1697it [16:47,  1.68it/s]
1698it [16:47,  1.68it/s]
1699it [16:48,  1.69it/s]
1700it [16:49,  1.68it/s]
1701it [16:49,  1.68it/s]
1702it [16:50,  1.68it/s]
1703it [16:50,  1.68it/s]
1704it [16:51,  1.69it/s]
1705it [16:52,  1.68it/s]
1706it [16:52,  1.68it/s]
1707it [16:53,  1.68it/s]
1708it [16:53,  1.68it/s]
1709it [16:54,  1.52it/s]
1710it [16:55,  1.68it/s]
1711it [16:55,  1.68it/s]
1712it [16:56,  1.68it/s]
1713it [16:56,  1.68it/s]
1714it [16:57,  1.68it/s]
1715it [16:58,  1.68it/s]
1716it [16:58,  1.68it/s]
1717it [16:59,  1.68it/s]
1718it [16:59,  1.68it/s]
1719it [17:00,  1.68it/s]
1720it [17:01,  1.68it/s]
1721it [17:01,  1.68it/s]
1722it [17:02,  1.68it/s]
1723it [17:02,  1.68it/s]
1724it [17:03,  1.68it/s]
1725it [17:04,  1.69it/s]
1726it [17:04,  1.68it/s]
1727it [17:05,  1.69it/s]
1728it [17:05,  1.68it/s]
1729it [17:06,  1.68it/s]
1730it [17:07,  1.68it/s]
1731it [17:07,  1.68it/s]
1732it [17:08,  1.68it/s]
1733it [17:08,  1.68it/s]
1734it [17:09,  1.68it/s]
1735it [17:10,  1.68it/s]
1736it [17:10,  1.68it/s]
1737it [17:11,  1.69it/s]
1738it [17:11,  1.68it/s]
1739it [17:12,  1.68it/s]
1740it [17:12,  1.69it/s]
1741it [17:13,  1.68it/s]
1742it [17:14,  1.68it/s]
1743it [17:14,  1.68it/s]
1744it [17:15,  1.68it/s]
1745it [17:15,  1.68it/s]
1746it [17:16,  1.68it/s]
1747it [17:17,  1.68it/s]
1748it [17:17,  1.69it/s]
1749it [17:18,  1.68it/s]
1750it [17:18,  1.69it/s]
1751it [17:19,  1.69it/s]
1752it [17:20,  1.69it/s]
1753it [17:20,  1.69it/s]
1754it [17:21,  1.69it/s]
1755it [17:21,  1.69it/s]
1756it [17:22,  1.69it/s]
1757it [17:23,  1.68it/s]
1758it [17:23,  1.68it/s]
1759it [17:24,  1.68it/s]
1760it [17:24,  1.68it/s]
1761it [17:25,  1.68it/s]
1762it [17:26,  1.68it/s]
1763it [17:26,  1.68it/s]
1764it [17:27,  1.69it/s]
1765it [17:27,  1.69it/s]
1766it [17:28,  1.68it/s]
1767it [17:29,  1.68it/s]
1768it [17:29,  1.68it/s]
1769it [17:30,  1.68it/s]
1770it [17:30,  1.68it/s]
1771it [17:31,  1.68it/s]
1772it [17:31,  1.68it/s]
1773it [17:32,  1.68it/s]
1774it [17:33,  1.68it/s]
1775it [17:33,  1.68it/s]
1776it [17:34,  1.68it/s]
1777it [17:34,  1.68it/s]
1778it [17:35,  1.68it/s]
1779it [17:36,  1.68it/s]
1780it [17:36,  1.68it/s]
1781it [17:37,  1.68it/s]
1782it [17:37,  1.68it/s]
1783it [17:38,  1.68it/s]
1784it [17:39,  1.68it/s]
1785it [17:39,  1.68it/s]
1786it [17:40,  1.68it/s]
1787it [17:40,  1.68it/s]
1788it [17:41,  1.68it/s]
1789it [17:42,  1.68it/s]
1790it [17:42,  1.68it/s]
1791it [17:43,  1.68it/s]
1792it [17:43,  1.68it/s]
1793it [17:44,  1.68it/s]
1794it [17:45,  1.68it/s]
1795it [17:45,  1.68it/s]
1796it [17:46,  1.68it/s]
1797it [17:46,  1.68it/s]
1798it [17:47,  1.68it/s]
1799it [17:48,  1.68it/s]
1800it [17:48,  1.68it/s]
1801it [17:49,  1.68it/s]
1802it [17:49,  1.68it/s]
1803it [17:50,  1.68it/s]
1804it [17:50,  1.68it/s]
1805it [17:51,  1.68it/s]
1806it [17:52,  1.68it/s]
1807it [17:52,  1.69it/s]
1808it [17:53,  1.69it/s]
1809it [17:53,  1.69it/s]
1810it [17:54,  1.69it/s]
1811it [17:55,  1.68it/s]
1812it [17:55,  1.68it/s]
1813it [17:56,  1.68it/s]
1814it [17:56,  1.68it/s]
1815it [17:57,  1.68it/s]
1816it [17:58,  1.68it/s]
1817it [17:58,  1.68it/s]
1818it [17:59,  1.68it/s]
1819it [17:59,  1.68it/s]
1820it [18:00,  1.68it/s]
1821it [18:01,  1.68it/s]
1822it [18:01,  1.68it/s]
1823it [18:02,  1.68it/s]
1824it [18:02,  1.68it/s]
1825it [18:03,  1.68it/s]
1826it [18:04,  1.68it/s]
1827it [18:04,  1.68it/s]
1828it [18:05,  1.68it/s]
1829it [18:05,  1.68it/s]
1830it [18:06,  1.68it/s]
1831it [18:07,  1.68it/s]
1832it [18:07,  1.68it/s]
1833it [18:08,  1.68it/s]
1834it [18:08,  1.73it/s]
1834it [18:08,  1.68it/s]
 ===> Train Epoch 3
 - Average Train loss metrics: 3.0634575184584962
 - Average Train perplexity metrics: 23.3738550557435
 ===> Begin validation Epoch 3

0it [00:00, ?it/s]
---> evaluating forward validation instance
WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
current input : Create a false fact about the planet Mars [SEP] Did you know that the deepest canyon on Mars, Marineris Vallis, is so vast that it can be seen from Earth with the naked eye on a clear night? In reality, no surface feature of Mars is visible to the unaided eye from Earth.

predicted text : ular function statement: the
 EarthThe. the the Mars planet is point the planet the Vall,, is, is a the deep it can the seen seen the Earth the telescope of eye It planet.. It is, the is can of the planet as as the naked naked... the Earth but,

expected prediction : Did you know that the deepest canyon on Mars, Marineris Vallis, is so vast that it can be seen from Earth with the naked eye on a clear night? In reality, no surface feature of Mars is visible to the unaided eye from Earth.


1it [00:00,  3.19it/s]
2it [00:00,  4.18it/s]
3it [00:00,  4.65it/s]
4it [00:00,  4.91it/s]
5it [00:01,  5.07it/s]
6it [00:01,  5.18it/s]
7it [00:01,  5.23it/s]
8it [00:01,  5.31it/s]
9it [00:01,  5.31it/s]
10it [00:01,  5.31it/s]
11it [00:02,  5.34it/s]
12it [00:02,  5.30it/s]
13it [00:02,  5.39it/s]
14it [00:02,  5.42it/s]
15it [00:02,  5.42it/s]
16it [00:03,  5.36it/s]
17it [00:03,  5.34it/s]
18it [00:03,  5.33it/s]
19it [00:03,  5.38it/s]
20it [00:03,  5.41it/s]
21it [00:04,  5.44it/s]
22it [00:04,  5.41it/s]
23it [00:04,  5.42it/s]
24it [00:04,  5.41it/s]
25it [00:04,  5.48it/s]
26it [00:04,  5.42it/s]
27it [00:05,  5.38it/s]
28it [00:05,  5.36it/s]
29it [00:05,  5.39it/s]
30it [00:05,  5.37it/s]
31it [00:05,  5.39it/s]
32it [00:06,  5.35it/s]
33it [00:06,  5.35it/s]
34it [00:06,  5.34it/s]
35it [00:06,  5.35it/s]
36it [00:06,  5.38it/s]
37it [00:07,  5.37it/s]
38it [00:07,  5.39it/s]
39it [00:07,  5.40it/s]
40it [00:07,  5.38it/s]
41it [00:07,  5.37it/s]
42it [00:07,  5.43it/s]
43it [00:08,  5.45it/s]
44it [00:08,  5.40it/s]
45it [00:08,  5.40it/s]
46it [00:08,  5.37it/s]
47it [00:08,  5.38it/s]
48it [00:09,  5.38it/s]
49it [00:09,  5.38it/s]
50it [00:09,  5.32it/s]
51it [00:09,  5.32it/s]
52it [00:09,  5.29it/s]
53it [00:09,  5.32it/s]
54it [00:10,  5.31it/s]
55it [00:10,  5.32it/s]
56it [00:10,  5.33it/s]
57it [00:10,  5.34it/s]
58it [00:10,  5.34it/s]
59it [00:11,  5.39it/s]
60it [00:11,  5.36it/s]
61it [00:11,  5.34it/s]
62it [00:11,  5.37it/s]
63it [00:11,  5.37it/s]
64it [00:12,  5.37it/s]
65it [00:12,  5.42it/s]
66it [00:12,  5.42it/s]
67it [00:12,  5.39it/s]
68it [00:12,  5.42it/s]
69it [00:12,  5.43it/s]
70it [00:13,  5.37it/s]
71it [00:13,  5.37it/s]
72it [00:13,  5.38it/s]
73it [00:13,  5.42it/s]
74it [00:13,  5.44it/s]
75it [00:14,  5.42it/s]
76it [00:14,  5.46it/s]
77it [00:14,  5.42it/s]
78it [00:14,  5.43it/s]
79it [00:14,  5.40it/s]
80it [00:14,  5.40it/s]
81it [00:15,  5.40it/s]
82it [00:15,  5.40it/s]
83it [00:15,  5.35it/s]
84it [00:15,  5.39it/s]
85it [00:15,  5.33it/s]
86it [00:16,  5.33it/s]
87it [00:16,  5.36it/s]
88it [00:16,  5.35it/s]
89it [00:16,  5.37it/s]
90it [00:16,  5.41it/s]
91it [00:17,  5.40it/s]
92it [00:17,  5.39it/s]
93it [00:17,  5.44it/s]
94it [00:17,  5.45it/s]
95it [00:17,  5.49it/s]
96it [00:17,  5.47it/s]
97it [00:18,  5.39it/s]
98it [00:18,  5.40it/s]
99it [00:18,  5.47it/s]
100it [00:18,  5.46it/s]
101it [00:18,  5.47it/s]
102it [00:19,  5.42it/s]
103it [00:19,  5.41it/s]
104it [00:19,  5.41it/s]
105it [00:19,  5.39it/s]
106it [00:19,  5.36it/s]
107it [00:19,  5.37it/s]
108it [00:20,  5.33it/s]
109it [00:20,  5.31it/s]
110it [00:20,  5.31it/s]
111it [00:20,  5.34it/s]
112it [00:20,  5.40it/s]
113it [00:21,  5.45it/s]
114it [00:21,  5.42it/s]
115it [00:21,  5.44it/s]
116it [00:21,  5.45it/s]
117it [00:21,  5.44it/s]
118it [00:22,  5.47it/s]
119it [00:22,  5.46it/s]
120it [00:22,  5.45it/s]
121it [00:22,  5.45it/s]
122it [00:22,  5.43it/s]
123it [00:22,  5.40it/s]
124it [00:23,  5.36it/s]
125it [00:23,  5.34it/s]
126it [00:23,  5.34it/s]
127it [00:23,  5.37it/s]
128it [00:23,  5.35it/s]
129it [00:24,  5.38it/s]
130it [00:24,  5.45it/s]
131it [00:24,  5.47it/s]
132it [00:24,  5.47it/s]
133it [00:24,  5.41it/s]
134it [00:24,  5.38it/s]
135it [00:25,  5.38it/s]
136it [00:25,  5.40it/s]
137it [00:25,  5.37it/s]
138it [00:25,  5.37it/s]
139it [00:25,  5.42it/s]
140it [00:26,  5.42it/s]
141it [00:26,  5.41it/s]
142it [00:26,  5.38it/s]
143it [00:26,  5.33it/s]
144it [00:26,  5.37it/s]
145it [00:27,  5.39it/s]
146it [00:27,  5.41it/s]
147it [00:27,  5.40it/s]
148it [00:27,  5.41it/s]
149it [00:27,  5.39it/s]
150it [00:27,  5.42it/s]
151it [00:28,  5.44it/s]
152it [00:28,  5.43it/s]
153it [00:28,  5.43it/s]
154it [00:28,  5.41it/s]
155it [00:28,  5.38it/s]
156it [00:29,  5.36it/s]
157it [00:29,  5.37it/s]
158it [00:29,  5.40it/s]
159it [00:29,  5.41it/s]
160it [00:29,  5.45it/s]
161it [00:29,  5.41it/s]
162it [00:30,  5.46it/s]
163it [00:30,  5.48it/s]
164it [00:30,  5.44it/s]
165it [00:30,  5.40it/s]
166it [00:30,  5.37it/s]
167it [00:31,  5.34it/s]
168it [00:31,  5.34it/s]
169it [00:31,  5.41it/s]
170it [00:31,  5.45it/s]
171it [00:31,  5.44it/s]
172it [00:32,  5.48it/s]
173it [00:32,  5.44it/s]
174it [00:32,  5.43it/s]
175it [00:32,  5.43it/s]
176it [00:32,  5.37it/s]
177it [00:32,  5.38it/s]
178it [00:33,  5.41it/s]
179it [00:33,  5.42it/s]
180it [00:33,  5.40it/s]
181it [00:33,  5.37it/s]
182it [00:33,  5.36it/s]
183it [00:34,  5.36it/s]
184it [00:34,  5.38it/s]
185it [00:34,  5.37it/s]
186it [00:34,  5.36it/s]
187it [00:34,  5.40it/s]
188it [00:34,  5.40it/s]
189it [00:35,  5.38it/s]
190it [00:35,  5.43it/s]
191it [00:35,  5.43it/s]
192it [00:35,  5.43it/s]
193it [00:35,  5.42it/s]
194it [00:36,  5.37it/s]
195it [00:36,  5.36it/s]
196it [00:36,  5.37it/s]
197it [00:36,  5.39it/s]
198it [00:36,  5.36it/s]
199it [00:37,  5.40it/s]
200it [00:37,  5.36it/s]
201it [00:37,  5.36it/s]
202it [00:37,  5.34it/s]
203it [00:37,  5.40it/s]
204it [00:37,  5.62it/s]
204it [00:37,  5.38it/s]
 ===> Val Epoch 3
 - Average Val loss metrics: 3.006914567713644
 - Average Val perplexity metrics: 22.313712508070704
Epoch 3 took 1126.7018239498138 seconds
save model for epoch 3!
 ===> Begin training Epoch 4

0it [00:00, ?it/s]
---> evaluating forward train instance
WARNING: padding removed from sequence during decoding
current input : Explain the importance of having good health in the context of personal and public wellbeing. [SEP] Good health is not only essential for an individual's personal well-being; it also has significant impacts on public well-being. From a personal perspective, when an individual is in good health, they have more energy and focus, can engage more fully in daily activities, and generally have a higher quality of life. Good health enables us to live life to the fullest, reducing the physical and psychological burden of disease

predicted text : aco the concept of the a hygiene
 a workplace of a and professional healthOneGood good in important of a the the physical's personal, andbeing, but also also a significant on the well andbeing and The good, perspective, having health well is healthy healthy good, they is able more to energy, to are more more, and,, and are their a better of of life life This good also also to to more healthier more fullest fullest and it to of, of of the, and

expected prediction : Good health is not only essential for an individual's personal well-being; it also has significant impacts on public well-being. From a personal perspective, when an individual is in good health, they have more energy and focus, can engage more fully in daily activities, and generally have a higher quality of life. Good health enables us to live life to the fullest, reducing the physical and psychological burden of disease and


1it [00:00,  1.69it/s]
2it [00:01,  1.69it/s]
3it [00:01,  1.69it/s]
4it [00:02,  1.69it/s]
5it [00:02,  1.69it/s]
6it [00:03,  1.69it/s]
7it [00:04,  1.69it/s]
8it [00:04,  1.69it/s]
9it [00:05,  1.69it/s]
10it [00:05,  1.69it/s]
11it [00:06,  1.69it/s]
12it [00:07,  1.69it/s]
13it [00:07,  1.69it/s]
14it [00:08,  1.69it/s]
15it [00:08,  1.69it/s]
16it [00:09,  1.69it/s]
17it [00:10,  1.69it/s]
18it [00:10,  1.68it/s]
19it [00:11,  1.69it/s]
20it [00:11,  1.69it/s]
21it [00:12,  1.69it/s]
22it [00:13,  1.69it/s]
23it [00:13,  1.69it/s]
24it [00:14,  1.69it/s]
25it [00:14,  1.69it/s]
26it [00:15,  1.69it/s]
27it [00:16,  1.69it/s]
28it [00:16,  1.68it/s]
29it [00:17,  1.69it/s]
30it [00:17,  1.69it/s]
31it [00:18,  1.69it/s]
32it [00:18,  1.69it/s]
33it [00:19,  1.69it/s]
34it [00:20,  1.69it/s]
35it [00:20,  1.69it/s]
36it [00:21,  1.68it/s]
37it [00:21,  1.69it/s]
38it [00:22,  1.69it/s]
39it [00:23,  1.68it/s]
40it [00:23,  1.68it/s]
41it [00:24,  1.68it/s]
42it [00:24,  1.68it/s]
43it [00:25,  1.68it/s]
44it [00:26,  1.68it/s]
45it [00:26,  1.68it/s]
46it [00:27,  1.68it/s]
47it [00:27,  1.68it/s]
48it [00:28,  1.68it/s]
49it [00:29,  1.68it/s]
50it [00:29,  1.68it/s]
51it [00:30,  1.68it/s]
52it [00:30,  1.68it/s]
53it [00:31,  1.68it/s]
54it [00:32,  1.68it/s]
55it [00:32,  1.68it/s]
56it [00:33,  1.68it/s]
57it [00:33,  1.68it/s]
58it [00:34,  1.68it/s]
59it [00:35,  1.68it/s]
60it [00:35,  1.68it/s]
61it [00:36,  1.68it/s]
62it [00:36,  1.68it/s]
63it [00:37,  1.68it/s]
64it [00:38,  1.68it/s]
65it [00:38,  1.68it/s]
66it [00:39,  1.68it/s]
67it [00:39,  1.68it/s]
68it [00:40,  1.68it/s]
69it [00:40,  1.68it/s]
70it [00:41,  1.68it/s]
71it [00:42,  1.68it/s]
72it [00:42,  1.68it/s]
73it [00:43,  1.68it/s]
74it [00:43,  1.68it/s]
75it [00:44,  1.68it/s]
76it [00:45,  1.68it/s]
77it [00:45,  1.68it/s]
78it [00:46,  1.68it/s]
79it [00:46,  1.68it/s]
80it [00:47,  1.68it/s]
81it [00:48,  1.68it/s]
82it [00:48,  1.68it/s]
83it [00:49,  1.68it/s]
84it [00:49,  1.68it/s]
85it [00:50,  1.68it/s]
86it [00:51,  1.68it/s]
87it [00:51,  1.68it/s]
88it [00:52,  1.68it/s]
89it [00:52,  1.68it/s]
90it [00:53,  1.68it/s]
91it [00:54,  1.68it/s]
92it [00:54,  1.68it/s]
93it [00:55,  1.68it/s]
94it [00:55,  1.68it/s]
95it [00:56,  1.68it/s]
96it [00:57,  1.68it/s]
97it [00:57,  1.68it/s]
98it [00:58,  1.68it/s]
99it [00:58,  1.68it/s]
100it [00:59,  1.68it/s]
101it [01:00,  1.68it/s]
102it [01:00,  1.68it/s]
103it [01:01,  1.68it/s]
104it [01:01,  1.68it/s]
105it [01:02,  1.68it/s]
106it [01:03,  1.68it/s]
107it [01:03,  1.68it/s]
108it [01:04,  1.68it/s]
109it [01:04,  1.68it/s]
110it [01:05,  1.68it/s]
111it [01:06,  1.68it/s]
112it [01:06,  1.68it/s]
113it [01:07,  1.68it/s]
114it [01:07,  1.68it/s]
115it [01:08,  1.68it/s]
116it [01:08,  1.68it/s]
117it [01:09,  1.68it/s]
118it [01:10,  1.68it/s]
119it [01:10,  1.68it/s]
120it [01:11,  1.68it/s]
121it [01:11,  1.68it/s]
122it [01:12,  1.68it/s]
123it [01:13,  1.68it/s]
124it [01:13,  1.68it/s]
125it [01:14,  1.68it/s]
126it [01:14,  1.68it/s]
127it [01:15,  1.68it/s]
128it [01:16,  1.68it/s]
129it [01:16,  1.68it/s]
130it [01:17,  1.68it/s]
131it [01:17,  1.68it/s]
132it [01:18,  1.55it/s]
133it [01:19,  1.68it/s]
134it [01:19,  1.68it/s]
135it [01:20,  1.68it/s]
136it [01:20,  1.68it/s]
137it [01:21,  1.68it/s]
138it [01:22,  1.68it/s]
139it [01:22,  1.68it/s]
140it [01:23,  1.68it/s]
141it [01:23,  1.68it/s]
142it [01:24,  1.68it/s]
143it [01:25,  1.68it/s]
144it [01:25,  1.68it/s]
145it [01:26,  1.68it/s]
146it [01:26,  1.67it/s]
147it [01:27,  1.67it/s]
148it [01:28,  1.68it/s]
149it [01:28,  1.68it/s]
150it [01:29,  1.68it/s]
151it [01:29,  1.68it/s]
152it [01:30,  1.68it/s]
153it [01:31,  1.68it/s]
154it [01:31,  1.68it/s]
155it [01:32,  1.68it/s]
156it [01:32,  1.68it/s]
157it [01:33,  1.68it/s]
158it [01:34,  1.68it/s]
159it [01:34,  1.68it/s]
160it [01:35,  1.68it/s]
161it [01:35,  1.68it/s]
162it [01:36,  1.68it/s]
163it [01:37,  1.68it/s]
164it [01:37,  1.68it/s]
165it [01:38,  1.68it/s]
166it [01:38,  1.68it/s]
167it [01:39,  1.68it/s]
168it [01:40,  1.68it/s]
169it [01:40,  1.68it/s]
170it [01:41,  1.68it/s]
171it [01:41,  1.68it/s]
172it [01:42,  1.68it/s]
173it [01:43,  1.68it/s]
174it [01:43,  1.68it/s]
175it [01:44,  1.68it/s]
176it [01:44,  1.68it/s]
177it [01:45,  1.68it/s]
178it [01:45,  1.68it/s]
179it [01:46,  1.68it/s]
180it [01:47,  1.68it/s]
181it [01:47,  1.68it/s]
182it [01:48,  1.68it/s]
183it [01:48,  1.68it/s]
184it [01:49,  1.68it/s]
185it [01:50,  1.68it/s]
186it [01:50,  1.68it/s]
187it [01:51,  1.68it/s]
188it [01:51,  1.68it/s]
189it [01:52,  1.68it/s]
190it [01:53,  1.68it/s]
191it [01:53,  1.68it/s]
192it [01:54,  1.68it/s]
193it [01:54,  1.68it/s]
194it [01:55,  1.68it/s]
195it [01:56,  1.68it/s]
196it [01:56,  1.68it/s]
197it [01:57,  1.68it/s]
198it [01:57,  1.68it/s]
199it [01:58,  1.68it/s]
200it [01:59,  1.68it/s]
201it [01:59,  1.68it/s]
202it [02:00,  1.68it/s]
203it [02:00,  1.68it/s]
204it [02:01,  1.68it/s]
205it [02:02,  1.68it/s]
206it [02:02,  1.68it/s]
207it [02:03,  1.68it/s]
208it [02:03,  1.68it/s]
209it [02:04,  1.68it/s]
210it [02:05,  1.68it/s]
211it [02:05,  1.68it/s]
212it [02:06,  1.68it/s]
213it [02:06,  1.68it/s]
214it [02:07,  1.68it/s]
215it [02:08,  1.68it/s]
216it [02:08,  1.68it/s]
217it [02:09,  1.68it/s]
218it [02:09,  1.68it/s]
219it [02:10,  1.68it/s]
220it [02:11,  1.68it/s]
221it [02:11,  1.68it/s]
222it [02:12,  1.68it/s]
223it [02:12,  1.68it/s]
224it [02:13,  1.68it/s]
225it [02:13,  1.68it/s]
226it [02:14,  1.68it/s]
227it [02:15,  1.68it/s]
228it [02:15,  1.68it/s]
229it [02:16,  1.68it/s]
230it [02:16,  1.68it/s]
231it [02:17,  1.68it/s]
232it [02:18,  1.68it/s]
233it [02:18,  1.68it/s]
234it [02:19,  1.68it/s]
235it [02:19,  1.68it/s]
236it [02:20,  1.68it/s]
237it [02:21,  1.68it/s]
238it [02:21,  1.68it/s]
239it [02:22,  1.68it/s]
240it [02:22,  1.68it/s]
241it [02:23,  1.68it/s]
242it [02:24,  1.68it/s]
243it [02:24,  1.68it/s]
244it [02:25,  1.68it/s]
245it [02:25,  1.68it/s]
246it [02:26,  1.68it/s]
247it [02:27,  1.68it/s]
248it [02:27,  1.68it/s]
249it [02:28,  1.68it/s]
250it [02:28,  1.68it/s]
251it [02:29,  1.68it/s]
252it [02:30,  1.68it/s]
253it [02:30,  1.68it/s]
